student_id,summer_cutoff_month,summer_cutoff_day,returnable
598,6,7,1
599,6,1,1
600,6,1,1
601,6,9,1
602,6,28,1
603,5,24,1
604,6,20,1
605,5,23,1
606,5,17,1
607,6,13,1
608,6,17,0
609,6,14,0
610,6,18,1
611,6,28,0
612,5,21,1
613,5,26,1
614,6,10,1
615,5,6,0
616,5,22,1
617,5,15,1
618,6,29,1
619,5,4,1
620,6,5,0
621,6,6,1
622,6,28,0
623,6,23,0
624,5,23,1
625,5,20,1
626,6,1,0
627,5,18,0
628,5,16,1
629,5,17,1
630,5,27,1
631,5,16,1
632,5,13,1
633,6,8,1
634,6,9,1
635,6,14,1
636,6,17,1
637,5,13,1
638,6,26,1
639,6,15,1
640,5,3,0
641,5,19,0
642,6,14,1
643,6,16,1
644,5,13,0
645,5,28,1
646,6,6,1
647,6,26,1
648,5,10,1
649,5,15,1
650,6,16,1
651,5,10,1
652,6,3,0
653,6,17,1
654,5,19,1
655,6,27,0
656,5,9,1
657,6,27,0
658,5,10,0
659,6,17,1
660,5,10,1
661,6,26,0
662,6,6,0
663,6,24,0
664,5,14,1
665,6,25,1
666,5,28,1
667,5,9,1
668,5,23,1
669,6,25,1
670,6,8,1
671,6,28,1
672,5,13,1
673,5,17,1
674,6,26,1
675,6,5,1
676,6,13,1
677,6,1,1
678,5,13,1
679,5,18,1
680,6,16,1
681,6,20,0
682,5,1,1
683,5,25,1
684,5,25,1
685,6,19,0
686,5,18,0
687,5,23,0
688,5,14,1
689,5,4,1
690,6,15,1
691,5,20,1
692,6,21,1
693,5,6,1
694,5,26,1
695,6,20,0
696,5,1,1
697,5,4,1
698,5,7,1
699,5,6,0
700,6,14,0
701,5,15,1
702,5,16,1
703,6,16,1
704,6,4,0
705,6,11,0
706,6,28,1
707,6,23,1
708,6,12,1
709,5,20,1
710,6,17,0
711,5,25,1
712,5,16,1
713,6,3,1
714,6,23,1
715,5,9,1
716,5,10,1
717,6,11,1
718,5,1,0
719,6,25,1
720,5,27,0
721,5,11,1
722,5,6,0
723,6,28,1
724,6,10,1
725,5,19,0
726,6,6,0
727,6,5,0
728,5,27,1
729,5,29,1
730,5,20,1
731,5,28,1
732,6,10,1
733,5,2,1
734,6,22,0
735,5,26,1
736,6,17,0
737,5,26,1
738,5,18,0
739,6,26,0
740,5,13,1
741,6,21,1
742,5,15,0
743,6,11,1
744,6,8,0
745,5,23,0
746,6,28,1
747,6,19,0
748,6,13,1
749,6,9,1
750,6,24,1
751,5,29,1
752,5,2,0
753,5,4,0
754,6,4,1
755,5,17,0
756,6,11,1
757,6,5,1
758,5,24,0
759,5,10,0
760,5,13,0
761,6,7,1
762,6,14,1
763,6,29,0
764,6,5,0
765,5,21,0
766,5,2,1
767,5,24,0
768,5,28,1
769,5,7,1
770,5,22,1
771,5,13,1
772,5,18,0
773,5,29,1
774,6,7,1
775,6,24,1
776,5,3,1
777,5,28,0
778,6,5,1
779,5,1,1
780,6,5,1
781,6,22,0
782,6,19,1
783,5,29,0
784,5,12,0
785,5,14,0
786,5,14,0
787,6,16,1
788,6,1,0
789,6,15,1
790,6,14,0
791,5,22,0
792,6,9,0
793,5,15,1
794,5,10,1
795,6,24,0
796,6,24,1
797,5,24,1
798,6,28,1
799,6,4,0
800,6,22,1
801,5,25,0
802,6,27,1
803,6,4,0
804,6,29,1
805,6,3,1
806,5,2,1
807,5,14,0
808,6,16,1
809,5,5,1
810,5,23,0
811,5,13,1
812,6,2,1
813,5,4,1
814,5,18,0
815,5,26,0
816,6,12,0
817,5,24,1
818,5,15,1
819,5,14,1
820,5,24,1
821,5,15,1
822,5,8,1
823,5,14,1
824,5,7,1
825,5,12,1
826,6,13,1
827,6,17,0
828,5,25,0
829,5,8,1
830,6,27,1
831,6,27,1
832,6,3,0
833,6,21,0
834,6,29,0
835,5,3,1
836,6,12,1
837,6,8,0
838,5,14,1
839,6,7,1
840,6,21,1
841,6,7,0
842,5,26,1
843,6,1,1
844,5,5,1
845,5,4,1
846,6,20,1
847,5,10,1
848,5,1,1
849,6,22,0
850,5,8,0
851,6,24,1
852,5,23,1
853,5,10,1
854,6,3,1
855,6,21,1
856,6,8,0
857,5,18,1
858,5,27,1
859,5,19,1
860,5,12,1
861,6,17,1
862,6,20,1
863,5,4,0
864,5,4,1
865,5,29,0
866,6,22,1
867,6,14,0
868,5,26,0
869,6,13,0
870,6,12,1
871,6,20,0
872,5,13,0
873,6,14,0
874,6,7,0
875,5,5,1
876,5,1,1
877,6,20,0
878,5,29,1
879,6,8,1
880,5,20,0
881,5,8,0
882,6,23,1
883,5,2,1
884,5,9,0
885,5,18,1
886,5,4,0
887,6,26,0
888,6,7,1
889,6,20,1
890,6,4,0
891,6,3,1
892,5,23,0
893,5,7,1
894,5,12,1
895,5,23,1
896,6,16,1
897,5,26,1
898,6,22,1
899,6,22,0
900,6,6,0
901,6,13,1
902,6,5,1
903,5,16,1
904,5,13,1
905,5,16,0
906,5,5,1
907,6,4,0
908,6,11,1
909,5,24,0
910,6,12,1
911,5,18,1
912,5,3,1
913,6,5,0
914,5,2,0
915,5,2,0
916,5,9,0
917,5,18,1
918,6,1,1
919,5,12,1
920,6,5,0
921,6,7,0
922,6,29,1
923,5,4,1
924,6,22,0
925,6,14,0
926,6,6,1
927,5,25,1
928,5,13,1
929,5,16,1
930,5,23,1
931,5,16,1
932,6,16,0
933,5,10,0
934,5,5,1
935,5,28,1
936,5,21,1
937,5,21,1
938,6,29,1
939,6,3,1
940,6,27,1
941,5,24,1
942,5,21,1
943,6,7,1
944,5,8,1
945,6,14,0
946,5,23,1
947,6,22,0
948,6,16,1
949,6,27,0
950,5,13,0
951,5,12,1
952,5,9,1
953,6,1,1
954,6,27,1
955,6,26,1
956,5,23,1
957,6,3,0
958,6,29,1
959,6,18,0
960,6,11,1
961,6,28,1
962,6,17,1
963,6,15,0
964,6,26,0
965,6,7,0
966,6,6,1
967,6,1,1
968,6,16,0
969,5,3,0
970,6,25,1
971,5,13,1
972,6,2,1
973,6,19,1
974,5,12,0
975,6,22,1
976,5,9,1
977,6,26,0
978,5,1,1
979,5,23,1
980,5,27,1
981,5,21,0
982,6,28,1
983,6,28,1
984,6,18,0
985,6,10,1
986,5,14,1
987,6,12,1
988,6,29,1
989,6,10,1
990,5,29,0
991,5,29,0
992,6,25,1
993,6,2,0
994,5,5,1
995,5,6,0
996,6,19,1
997,6,2,1
998,5,26,1
999,5,7,0
1000,5,21,0
1001,5,25,1
1002,6,24,1
1003,6,16,0
1004,5,2,1
1005,6,4,1
1006,5,27,0
1007,6,15,1
1008,5,14,1
1009,6,12,0
1010,6,10,1
1011,5,21,1
1012,6,20,1
1013,5,21,0
1014,6,5,0
1015,5,28,0
1016,5,23,0
1017,6,19,1
1018,6,2,1
1019,5,16,1
1020,6,13,1
1021,5,7,0
1022,5,21,1
1023,5,7,1
1024,6,12,0
1025,6,7,0
1026,6,17,0
1027,6,19,1
1028,5,22,0
1029,5,26,0
1030,6,20,1
1031,6,17,1
1032,5,16,1
1033,6,7,1
1034,5,21,0
1035,5,2,1
1036,6,14,0
1037,6,16,1
1038,6,19,0
1039,6,18,1
1040,6,17,1
1041,6,17,1
1042,5,26,1
1043,5,20,0
1044,6,28,0
1045,6,4,1
1046,6,16,1
1047,5,8,0
1048,5,12,0
1049,6,4,0
1050,6,19,0
1051,5,4,0
1052,5,25,1
1053,6,7,1
1054,6,14,1
1055,6,21,1
1056,5,14,1
1057,6,14,1
1058,5,19,1
1059,6,20,1
1060,5,17,1
1061,5,4,1
1062,6,26,1
1063,5,11,1
1064,5,25,1
1065,6,9,1
1066,5,10,1
1067,6,15,1
1068,5,19,1
1069,6,11,1
1070,6,7,1
1071,5,16,1
1072,5,16,0
1073,6,16,1
1074,5,8,1
1075,5,13,0
1076,5,15,1
1077,5,19,1
1078,5,20,1
1079,5,13,1
1080,6,18,1
1081,6,15,1
1082,6,22,1
1083,6,15,1
1084,6,11,1
1085,5,2,0
1086,5,17,0
1087,5,24,1
1088,5,26,1
1089,6,17,1
1090,5,27,0
1091,6,22,1
1092,5,28,1
1093,5,28,0
1094,6,17,1
1095,6,9,1
1096,5,2,1
1097,6,4,1
1098,5,11,0
1099,5,5,0
1100,6,15,0
1101,5,2,1
1102,5,9,1
1103,6,27,1
1104,6,1,1
1105,5,28,0
1106,6,14,0
1107,6,14,1
1108,6,11,0
1109,5,20,0
1110,5,4,1
1111,6,3,1
1112,5,16,1
1113,6,15,1
1114,6,29,1
1115,6,6,1
1116,5,5,0
1117,5,4,0
1118,6,19,1
1119,6,9,1
1120,5,14,0
1121,5,27,1
1122,6,28,0
1123,6,3,0
1124,5,13,1
1125,6,24,1
1126,5,27,1
1127,5,22,1
1128,6,11,0
1129,6,5,1
1130,5,29,1
1131,5,12,1
1132,6,16,1
1133,6,7,1
1134,5,25,1
1135,5,11,1
1136,6,2,1
1137,6,9,0
1138,5,7,1
1139,6,29,0
1140,6,23,1
1141,6,3,1
1142,5,28,1
1143,6,7,0
1144,6,16,1
1145,6,23,1
1146,6,20,1
1147,5,11,1
1148,6,11,1
1149,6,16,1
1150,6,26,0
1151,6,12,1
1152,5,27,1
1153,5,4,1
1154,5,26,1
1155,6,21,0
1156,5,12,0
1157,6,19,1
1158,6,18,0
1159,5,24,1
1160,5,1,1
1161,5,24,0
1162,6,12,1
1163,6,8,1
1164,5,13,0
1165,5,2,0
1166,5,4,1
1167,5,21,1
1168,6,22,1
1169,6,15,1
1170,6,9,0
1171,5,14,1
1172,5,25,1
1173,6,19,0
1174,5,18,0
1175,5,20,0
1176,6,15,1
1177,6,12,1
1178,5,10,0
1179,6,18,0
1180,5,5,1
1181,5,4,1
1182,5,11,1
1183,6,16,1
1184,5,13,1
1185,6,28,1
1186,5,15,1
1187,6,28,1
1188,6,13,1
1189,5,26,1
1190,5,12,1
1191,5,17,1
1192,6,15,1
1193,6,27,1
1194,5,19,1
1195,5,16,0
1196,6,15,1
1197,6,20,1
1198,5,29,0
1199,6,13,1
1200,5,24,1
1201,5,13,0
1202,5,29,1
1203,6,16,1
1204,5,7,1
1205,6,3,1
1206,6,28,1
1207,5,23,0
1208,5,18,1
1209,5,20,1
1210,6,11,0
1211,5,5,1
1212,6,16,1
1213,5,5,1
1214,6,29,0
1215,5,17,0
1216,5,24,0
1217,6,21,1
1218,6,7,0
1219,5,5,1
1220,5,17,1
1221,6,26,1
1222,6,25,1
1223,5,15,0
1224,6,11,0
1225,5,25,1
1226,5,23,0
1227,6,29,1
1228,6,17,1
1229,5,15,0
1230,6,19,1
1231,6,23,1
1232,6,8,0
1233,6,29,0
1234,5,29,1
1235,6,25,0
1236,5,19,0
1237,6,22,0
1238,5,3,1
1239,6,24,1
1240,5,21,1
1241,5,24,1
1242,6,16,1
1243,5,6,1
1244,5,10,1
1245,6,23,0
1246,6,26,0
1247,5,21,0
1248,5,16,0
1249,6,12,1
1250,6,25,1
1251,5,14,1
1252,6,17,1
1253,5,1,1
1254,5,19,1
1255,5,12,0
1256,5,27,1
1257,6,25,1
1258,5,18,1
1259,6,7,0
1260,6,21,1
1261,5,11,1
1262,6,7,1
1263,6,15,1
1264,6,18,0
1265,6,29,1
1266,5,25,1
1267,5,25,1
1268,5,19,0
1269,6,7,0
1270,5,29,0
1271,5,17,1
1272,5,1,1
1273,6,6,1
1274,6,18,1
1275,5,21,1
1276,6,8,1
1277,6,27,1
1278,6,24,1
1279,6,5,1
1280,5,16,0
1281,5,23,1
1282,5,14,1
1283,5,1,1
1284,5,7,0
1285,5,19,0
1286,6,12,1
1287,6,11,1
1288,5,21,0
1289,5,12,1
1290,6,11,0
1291,5,18,0
1292,5,8,1
1293,6,20,1
1294,5,24,0
1295,6,8,0
1296,6,14,1
1297,5,17,1
1298,5,2,1
1299,6,15,0
1300,5,20,0
1301,5,6,1
1302,6,18,0
1303,6,27,0
1304,5,14,0
1305,6,6,1
1306,6,5,1
1307,5,24,1
1308,5,29,0
1309,5,4,1
1310,5,1,1
1311,6,9,1
1312,6,9,0
1313,5,10,0
1314,5,13,1
1315,6,18,1
1316,5,5,0
1317,6,25,0
1318,5,18,1
1319,6,4,0
1320,5,4,1
1321,6,5,0
1322,6,15,1
1323,6,1,1
1324,5,11,1
1325,6,23,1
1326,5,7,1
1327,6,8,0
1328,5,10,1
1329,5,1,1
1330,6,22,0
1331,6,23,1
1332,6,17,0
1333,6,20,1
1334,5,11,0
1335,5,24,0
1336,6,20,1
1337,5,18,1
1338,5,16,1
1339,5,23,1
1340,5,12,0
1341,5,12,1
1342,6,3,0
1343,6,12,1
1344,6,28,0
1345,6,21,1
1346,5,5,1
1347,5,15,0
1348,5,19,1
1349,6,21,1
1350,6,26,1
1351,6,11,0
1352,5,23,0
1353,6,7,1
1354,5,8,1
1355,5,13,0
1356,5,23,1
1357,6,4,0
1358,6,9,1
1359,5,29,1
1360,6,11,1
1361,6,13,1
1362,6,10,1
1363,5,24,1
1364,6,29,0
1365,6,3,0
1366,5,26,1
1367,5,7,0
1368,5,14,1
1369,5,7,1
1370,5,24,1
1371,5,6,1
1372,5,24,0
1373,5,11,1
1374,6,16,1
1375,6,21,1
1376,5,7,1
1377,6,19,1
1378,5,29,1
1379,5,10,1
1380,6,3,1
1381,6,17,1
1382,6,4,1
1383,6,26,0
1384,6,5,1
1385,6,1,1
1386,6,22,1
1387,6,28,1
1388,6,26,1
1389,6,7,0
1390,5,9,1
1391,6,25,0
1392,6,3,1
1393,5,27,1
1394,5,13,1
1395,5,2,0
1396,6,27,0
1397,5,13,0
1398,6,22,1
1399,6,27,1
1400,6,28,0
1401,6,14,0
