student_id,summer_cutoff_month,summer_cutoff_day,returnable,school_year_start_month
0,6,3,1,9
1,6,19,1,9
2,5,20,1,9
3,6,11,1,9
4,5,1,1,9
5,5,20,1,9
6,5,8,1,9
7,6,24,1,9
8,5,8,1,9
9,6,29,1,9
10,6,5,1,9
11,6,11,1,9
12,5,19,1,9
13,5,8,1,9
14,5,2,1,9
15,5,24,1,9
16,6,23,1,9
17,5,14,1,9
18,5,6,1,9
19,6,2,1,9
20,5,28,1,9
21,6,28,1,9
22,6,21,1,9
23,6,13,1,9
24,5,29,1,9
25,5,11,1,9
26,6,6,1,9
27,6,28,1,9
28,6,9,0,10
29,5,9,1,9
30,5,5,1,10
31,5,29,0,9
32,6,22,1,11
33,6,13,1,10
34,5,14,1,10
35,6,18,0,10
36,5,4,0,11
37,5,23,1,10
38,6,2,1,9
39,5,14,1,9
40,6,9,0,11
41,6,28,1,10
42,5,2,1,9
43,6,25,0,10
44,5,29,1,10
45,5,20,1,9
46,6,4,1,11
47,6,23,1,11
48,6,4,1,10
49,6,12,0,11
50,5,15,1,11
51,5,20,0,11
52,6,11,1,11
53,6,24,1,10
54,5,20,1,10
55,5,20,0,10
56,5,16,0,11
57,6,10,1,9
58,5,13,1,10
59,5,10,1,10
60,5,4,0,11
61,5,24,1,9
62,6,23,1,11
63,5,29,0,10
64,6,16,1,11
65,6,22,1,10
66,6,15,0,9
67,5,3,0,9
68,5,1,1,9
69,6,29,0,11
70,6,23,0,11
71,5,15,1,11
72,6,13,1,9
73,6,28,1,11
74,5,24,0,11
75,6,8,0,11
76,6,21,1,9
77,6,9,1,9
78,5,5,0,11
79,6,14,1,11
80,6,29,1,10
81,6,25,1,10
82,5,13,0,11
83,6,8,1,10
84,5,3,1,10
85,6,18,1,9
86,5,22,1,9
87,6,11,0,9
88,6,22,1,9
89,6,13,1,11
90,6,13,1,10
91,6,16,1,10
92,6,29,1,9
93,5,24,1,9
94,5,12,1,9
95,6,15,0,9
96,5,26,1,11
97,5,28,1,9
98,5,11,1,9
99,5,14,1,10
100,5,15,1,10
101,5,11,1,11
102,6,1,1,11
103,6,29,1,9
104,6,15,1,10
105,5,29,0,11
106,6,24,1,10
107,5,3,1,9
108,6,24,1,10
109,6,29,0,10
110,5,13,1,9
111,6,18,1,10
112,6,29,1,10
113,6,27,1,10
114,6,11,1,9
115,5,29,0,10
116,6,19,1,11
117,5,10,0,11
118,5,1,1,11
119,5,26,0,10
120,5,10,1,10
121,6,8,0,10
122,5,29,1,10
123,5,16,1,11
124,6,23,1,9
125,5,1,1,11
126,6,22,1,10
127,6,3,1,11
128,6,4,1,10
129,6,24,1,9
130,6,14,0,9
131,6,15,0,9
132,6,5,1,9
133,6,28,1,11
134,6,25,1,10
135,5,28,0,10
136,5,8,1,11
137,5,25,1,10
138,6,25,1,9
139,5,10,1,10
140,6,13,1,11
141,5,18,1,10
142,6,25,0,10
143,6,3,1,10
144,6,21,1,11
145,6,26,0,11
146,6,6,1,10
147,5,23,0,9
148,6,12,0,9
149,5,10,1,9
150,5,29,1,9
151,6,6,1,10
152,6,29,0,9
153,5,17,0,10
154,5,21,1,11
155,6,1,0,9
156,5,13,0,10
157,5,27,0,10
158,5,4,1,9
159,5,3,1,10
160,5,21,1,11
161,5,24,0,11
162,5,25,0,11
163,5,1,0,11
164,5,11,1,9
165,6,25,0,9
166,5,20,1,11
167,6,16,1,10
168,6,29,1,9
169,6,12,1,9
170,5,2,1,11
171,6,6,0,11
172,6,14,0,10
173,5,24,1,9
174,5,16,1,10
175,6,9,1,10
176,6,29,1,10
177,5,21,1,10
178,6,6,1,10
179,5,14,1,11
180,6,10,1,11
181,6,18,0,11
182,6,6,1,10
183,6,22,0,11
184,5,9,1,9
185,6,16,1,10
186,5,29,1,10
187,5,6,1,10
188,5,17,1,10
189,6,20,1,11
190,5,20,1,10
191,5,4,1,11
192,5,28,1,11
193,6,18,0,11
194,6,14,0,9
195,6,19,1,9
196,5,17,1,11
197,5,18,1,10
198,6,5,1,11
199,5,17,0,10
200,6,29,0,11
201,6,1,0,9
202,6,25,1,11
203,5,9,1,9
204,6,13,0,9
205,5,4,0,9
206,6,5,0,11
207,5,16,0,9
208,6,27,0,10
209,6,14,1,9
210,6,29,1,10
211,5,26,0,10
212,6,10,0,11
213,5,27,1,9
214,6,10,1,9
215,6,25,1,10
216,5,26,1,11
217,6,28,1,10
218,6,11,1,11
219,5,12,0,11
220,6,9,1,9
221,5,5,1,9
222,6,20,0,11
223,6,25,0,10
224,6,13,1,11
225,5,7,1,11
226,5,3,1,11
227,5,1,1,11
228,5,7,1,9
